"sid","uzivatel_sid","verejny_cinnitel_sid","str_strana","str_funkcia_strana","str_funkcne_obdobie_od","str_funkcne_obdobie_do","poznamky","str_nazov"
26,29,16,"NEKA","",2003,2007,NULL,"Nezávislý kandidát"
25,29,17,"NEKA","",2003,"","","Nezávislý kandidát"
18,14,11,"SMER","člen strany",2000,"",NULL,"SMER - sociálna demokracia"
64,25,47,"SDKÚ-DS","pokladník Miestneho zväzu Žilina",2006,"",NULL,"Slovenská demokratická a kresťanská únia - Demokratická strana"
20,13,13,"KDS","zakladajúci člen",2008,"",NULL,"Konzervatívni demokrati Slovenska"
21,18,14,"SDKÚ-DS","člen",2006,"",NULL,"Slovenská demokratická a kresťanská únia - Demokratická strana"
22,18,14,"DSS","podpredseda strany",2003,2006,NULL,"Demokratická strana Slovenska"
24,29,16,"NEKA","",2007,"",NULL,"Nezávislý kandidát"
23,21,15,"SDKÚ-DS","člen miestneho predsedníctva Dúbravka",2004,"",NULL,"Slovenská demokratická a kresťanská únia - Demokratická strana"
17,14,11,"SMER","krajský predseda",2002,"",NULL,"SMER - sociálna demokracia"
